/home/student/anaconda3/envs/maniskill-py39/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_tensorboard/ppo_pickcube_run_11
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.4         |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 6            |
|    time_elapsed         | 57           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0073191775 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.96        |
|    explained_variance   | -0.0473      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.138        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0117      |
|    std                  | 1            |
|    value_loss           | 0.602        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 7           |
|    time_elapsed         | 66          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.007867486 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.96       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1           |
|    value_loss           | 0.826       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 8           |
|    time_elapsed         | 76          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007915026 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.96       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.016      |
|    std                  | 1           |
|    value_loss           | 0.768       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 9           |
|    time_elapsed         | 85          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.007995292 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.96       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.014      |
|    std                  | 1           |
|    value_loss           | 1.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 10           |
|    time_elapsed         | 94           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0093039395 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.96        |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0177      |
|    std                  | 1            |
|    value_loss           | 0.77         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 11         |
|    time_elapsed         | 104        |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.01472584 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.96      |
|    explained_variance   | 0.209      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.208      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.02      |
|    std                  | 1          |
|    value_loss           | 0.655      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 12          |
|    time_elapsed         | 113         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008811331 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.95       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 1           |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 13          |
|    time_elapsed         | 123         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.008215161 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.93       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.998       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 14          |
|    time_elapsed         | 132         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011404602 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.9        |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.994       |
|    value_loss           | 0.708       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 17.2       |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 15         |
|    time_elapsed         | 142        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.00997008 |
|    clip_fraction        | 0.0886     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.88      |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.993      |
|    value_loss           | 0.734      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 16          |
|    time_elapsed         | 151         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008491509 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.993       |
|    value_loss           | 0.803       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 17          |
|    time_elapsed         | 161         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.010686278 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.991       |
|    value_loss           | 0.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 18           |
|    time_elapsed         | 170          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0120332185 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.87        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0227      |
|    std                  | 0.993        |
|    value_loss           | 0.634        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 19          |
|    time_elapsed         | 179         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.008690737 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.993       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 20          |
|    time_elapsed         | 189         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009791019 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.992       |
|    value_loss           | 0.689       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 21           |
|    time_elapsed         | 198          |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0112815425 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.88        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.173        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0234      |
|    std                  | 0.993        |
|    value_loss           | 0.739        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 22          |
|    time_elapsed         | 208         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010053145 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.991       |
|    value_loss           | 0.576       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 23           |
|    time_elapsed         | 217          |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0111526055 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.85        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.212        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0202      |
|    std                  | 0.987        |
|    value_loss           | 0.702        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 24          |
|    time_elapsed         | 227         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009506004 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.985       |
|    value_loss           | 0.919       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 25          |
|    time_elapsed         | 236         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.010062096 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.81       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.983       |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 26          |
|    time_elapsed         | 245         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013666492 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.8        |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.981       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 27          |
|    time_elapsed         | 255         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.011535991 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.8        |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.982       |
|    value_loss           | 0.911       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 28          |
|    time_elapsed         | 264         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010738347 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.8        |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.983       |
|    value_loss           | 0.839       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 29          |
|    time_elapsed         | 274         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.015842171 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.81       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.983       |
|    value_loss           | 0.786       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 30          |
|    time_elapsed         | 283         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012040072 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.8        |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0959      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.981       |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 31          |
|    time_elapsed         | 293         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.011248344 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.981       |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 32          |
|    time_elapsed         | 302         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014659799 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.98        |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 33          |
|    time_elapsed         | 312         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.011993359 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.979       |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 34          |
|    time_elapsed         | 321         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013654671 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.978       |
|    value_loss           | 0.933       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 35          |
|    time_elapsed         | 331         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.012988859 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.979       |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 36          |
|    time_elapsed         | 340         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013911603 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.979       |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 37          |
|    time_elapsed         | 350         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.008328272 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.977       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 38          |
|    time_elapsed         | 359         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013124332 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.75       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.975       |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 39          |
|    time_elapsed         | 369         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.012370034 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.974       |
|    value_loss           | 0.839       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 40          |
|    time_elapsed         | 378         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012463703 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.973       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 41          |
|    time_elapsed         | 388         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.012966491 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.971       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 42          |
|    time_elapsed         | 397         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011007081 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.971       |
|    value_loss           | 0.816       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 23.8       |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 43         |
|    time_elapsed         | 407        |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.01195213 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.71      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.654      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.97       |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 44          |
|    time_elapsed         | 416         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016716098 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
